1. Ano,2. Nome Região (Portugal),3. Filtro 1,4. Filtro 2,5. Filtro 3,6. Escala,7. Símbolo,8. Valor
2001,Portugal,Lutas Amadoras,,, pessoas,,1117
2001,Portugal,Minigolfe,,, pessoas,,208
2001,Portugal,Motociclismo,,, pessoas,,1258
2001,Portugal,Motonáutica,,, pessoas,,150
2001,Portugal,Natação,,, pessoas,,6108
2001,Portugal,Orientação,,, pessoas,,1268
2001,Portugal,Padel,,, pessoas,-,
2001,Portugal,Paraquedismo,,, pessoas,,1197
2001,Portugal,Patinagem,,, pessoas,,10029
2001,Portugal,Pentatlo Moderno,,, pessoas,,149
2001,Portugal,Pesca Desportiva,,, pessoas,,4065
2001,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,503
2001,Portugal,Petanca,,, pessoas,,1100
2001,Portugal,Remo,,, pessoas,,1273
2001,Portugal,Rugby,,, pessoas,,3615
2001,Portugal,Ski Náutico,,, pessoas,,58
2001,Portugal,Squash,,, pessoas,-,
2001,Portugal,Surf,,, pessoas,,1186
2001,Portugal,Taekwondo,,, pessoas,,2128
2001,Portugal,Ténis,,, pessoas,,11425
2001,Portugal,Ténis de Mesa,,, pessoas,,4867
2001,Portugal,Tiro,,, pessoas,,4298
2001,Portugal,Tiro com Arco,,, pessoas,,297
2001,Portugal,Tiro com Armas de Caça,,, pessoas,,3101
2001,Portugal,Total,,, pessoas,,334968
2001,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,2676
2001,Portugal,Triatlo,,, pessoas,,460
2001,Portugal,Vela,,, pessoas,,2761
2001,Portugal,Voleibol,,, pessoas,,12286
2001,Portugal,Voo Livre,,, pessoas,,821
2001,Portugal,Xadrez,,, pessoas,,3819
2002,Portugal,Aeromodelismo,,, pessoas,,816
2002,Portugal,Aeronáutica,,, pessoas,,3359
2002,Portugal,Aikido,,, pessoas,,638
2002,Portugal,Andebol,,, pessoas,,24537
2002,Portugal,Arqueiros e Besteiros,,, pessoas,,178
2002,Portugal,Artes Marciais Chinesas,,, pessoas,,319
2002,Portugal,Atividades Subaquáticas,,, pessoas,,2873
2002,Portugal,Atletismo,,, pessoas,,12532
2002,Portugal,Automobilismo,,, pessoas,,3962
2002,Portugal,Badminton,,, pessoas,,1086
2002,Portugal,Basebol e Softbol,,, pessoas,-,
2002,Portugal,Basquetebol,,, pessoas,,20878
2002,Portugal,Bilhar,,, pessoas,,1072
2002,Portugal,Boxe,,, pessoas,,327
2002,Portugal,Bridge,,, pessoas,,1040
2002,Portugal,Budo,,, pessoas,,321
2002,Portugal,Campismo e Montanhismo,,, pessoas,,1596
2002,Portugal,Canoagem,,, pessoas,,1590
2002,Portugal,Ciclismo,,, pessoas,,4031
2002,Portugal,Columbofilia,,, pessoas,,17914
2002,Portugal,Corfebol,,, pessoas,,216
2002,Portugal,Damas,,, pessoas,,451
2002,Portugal,Dança Desportiva,,, pessoas,,1223
2002,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2119
2002,Portugal,Desporto Universitário,,, pessoas,,3259
2002,Portugal,Desportos de inverno,,, pessoas,,183
2002,Portugal,Equestre,,, pessoas,,1150
2002,Portugal,Escalada de Competição,,, pessoas,-,
2002,Portugal,Esgrima,,, pessoas,,748
2002,Portugal,Futebol,,, pessoas,,120003
2002,Portugal,Futebol de Salão,,, pessoas,-,
2002,Portugal,Ginástica,,, pessoas,,10481
2002,Portugal,Golfe,,, pessoas,,13065
2002,Portugal,Halterofilismo,,, pessoas,-,
2002,Portugal,Hóquei,,, pessoas,,700
2002,Portugal,Hovercraft,,, pessoas,-,
2002,Portugal,Jet Ski,,, pessoas,,573
2002,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2002,Portugal,Judo,,, pessoas,x,
2002,Portugal,Karate,,, pessoas,,11865
2002,Portugal,Kickboxing,,, pessoas,,2739
2002,Portugal,Lohan Tao Kempo,,, pessoas,-,
2002,Portugal,Lutas Amadoras,,, pessoas,,1371
2002,Portugal,Minigolfe,,, pessoas,,209
2002,Portugal,Motociclismo,,, pessoas,,1098
2002,Portugal,Motonáutica,,, pessoas,,464
2002,Portugal,Natação,,, pessoas,,6350
2002,Portugal,Orientação,,, pessoas,,1777
2002,Portugal,Padel,,, pessoas,-,
2002,Portugal,Paraquedismo,,, pessoas,,1171
2002,Portugal,Patinagem,,, pessoas,,9979
2002,Portugal,Pentatlo Moderno,,, pessoas,,227
2002,Portugal,Pesca Desportiva,,, pessoas,,3966
2002,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,448
2002,Portugal,Petanca,,, pessoas,,1138
2002,Portugal,Remo,,, pessoas,,1319
2002,Portugal,Rugby,,, pessoas,,3636
2002,Portugal,Ski Náutico,,, pessoas,,82
2002,Portugal,Squash,,, pessoas,-,
2002,Portugal,Surf,,, pessoas,,1505
2002,Portugal,Taekwondo,,, pessoas,,2239
2002,Portugal,Ténis,,, pessoas,,12438
2002,Portugal,Ténis de Mesa,,, pessoas,,4640
2002,Portugal,Tiro,,, pessoas,,4933
2002,Portugal,Tiro com Arco,,, pessoas,,232
2002,Portugal,Tiro com Armas de Caça,,, pessoas,,3409
2002,Portugal,Total,,, pessoas,,368684
2002,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,2578
2002,Portugal,Triatlo,,, pessoas,,700
2002,Portugal,Vela,,, pessoas,,2671
2002,Portugal,Voleibol,,, pessoas,,15746
2002,Portugal,Voo Livre,,, pessoas,,774
2002,Portugal,Xadrez,,, pessoas,,3859
2003,Portugal,Aeromodelismo,,, pessoas,,908
2003,Portugal,Aeronáutica,,, pessoas,,66
2003,Portugal,Aikido,,, pessoas,,687
2003,Portugal,Andebol,,, pessoas,,27294
2003,Portugal,Arqueiros e Besteiros,,, pessoas,,165
2003,Portugal,Artes Marciais Chinesas,,, pessoas,,384
2003,Portugal,Atividades Subaquáticas,,, pessoas,,2794
2003,Portugal,Atletismo,,, pessoas,,12441
2003,Portugal,Automobilismo,,, pessoas,,3982
2003,Portugal,Badminton,,, pessoas,,931
2003,Portugal,Basebol e Softbol,,, pessoas,-,
2003,Portugal,Basquetebol,,, pessoas,,19364
2003,Portugal,Bilhar,,, pessoas,,1283
2003,Portugal,Boxe,,, pessoas,,375
2003,Portugal,Bridge,,, pessoas,,1055
2003,Portugal,Budo,,, pessoas,,420
2003,Portugal,Campismo e Montanhismo,,, pessoas,,1426
2003,Portugal,Canoagem,,, pessoas,,1863
2003,Portugal,Ciclismo,,, pessoas,,4294
2003,Portugal,Columbofilia,,, pessoas,,18105
2003,Portugal,Corfebol,,, pessoas,,222
2003,Portugal,Damas,,, pessoas,,426
2003,Portugal,Dança Desportiva,,, pessoas,,1290
2003,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2768
2003,Portugal,Desporto Universitário,,, pessoas,,3380
2003,Portugal,Desportos de inverno,,, pessoas,,164
2003,Portugal,Equestre,,, pessoas,,2420
2003,Portugal,Escalada de Competição,,, pessoas,-,
2003,Portugal,Esgrima,,, pessoas,,858
2003,Portugal,Futebol,,, pessoas,,128471
2003,Portugal,Futebol de Salão,,, pessoas,-,
2003,Portugal,Ginástica,,, pessoas,,6422
2003,Portugal,Golfe,,, pessoas,,14271
2003,Portugal,Halterofilismo,,, pessoas,-,
2003,Portugal,Hóquei,,, pessoas,,754
2003,Portugal,Hovercraft,,, pessoas,-,
2003,Portugal,Jet Ski,,, pessoas,,589
2003,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2003,Portugal,Judo,,, pessoas,x,
2003,Portugal,Karate,,, pessoas,,9178
2003,Portugal,Kickboxing,,, pessoas,,2354
2003,Portugal,Lohan Tao Kempo,,, pessoas,-,
2003,Portugal,Lutas Amadoras,,, pessoas,,1585
2003,Portugal,Minigolfe,,, pessoas,,213
2003,Portugal,Motociclismo,,, pessoas,,1363
2003,Portugal,Motonáutica,,, pessoas,,288
2003,Portugal,Natação,,, pessoas,,7138
2003,Portugal,Orientação,,, pessoas,,1914
2003,Portugal,Padel,,, pessoas,-,
2003,Portugal,Paraquedismo,,, pessoas,,1006
2003,Portugal,Patinagem,,, pessoas,,10593
2003,Portugal,Pentatlo Moderno,,, pessoas,,309
2003,Portugal,Pesca Desportiva,,, pessoas,,4132
2003,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,289
2003,Portugal,Petanca,,, pessoas,,1158
2003,Portugal,Remo,,, pessoas,,1326
2003,Portugal,Rugby,,, pessoas,,3919
2003,Portugal,Ski Náutico,,, pessoas,,97
2003,Portugal,Squash,,, pessoas,-,
2003,Portugal,Surf,,, pessoas,,1363
2003,Portugal,Taekwondo,,, pessoas,,2748
2003,Portugal,Ténis,,, pessoas,,12368
2003,Portugal,Ténis de Mesa,,, pessoas,,4470
2003,Portugal,Tiro,,, pessoas,,4100
2003,Portugal,Tiro com Arco,,, pessoas,,282
2003,Portugal,Tiro com Armas de Caça,,, pessoas,,4133
2003,Portugal,Total,,, pessoas,,376465
2003,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,2653
2003,Portugal,Triatlo,,, pessoas,,875
2003,Portugal,Vela,,, pessoas,,2917
2003,Portugal,Voleibol,,, pessoas,,16408
2003,Portugal,Voo Livre,,, pessoas,,809
2003,Portugal,Xadrez,,, pessoas,,4449
2004,Portugal,Aeromodelismo,,, pessoas,,988
2004,Portugal,Aeronáutica,,, pessoas,,68
2004,Portugal,Aikido,,, pessoas,,881
2004,Portugal,Andebol,,, pessoas,,30994
2004,Portugal,Arqueiros e Besteiros,,, pessoas,,129
2004,Portugal,Artes Marciais Chinesas,,, pessoas,,143
2004,Portugal,Atividades Subaquáticas,,, pessoas,,2444
2004,Portugal,Atletismo,,, pessoas,,12289
2004,Portugal,Automobilismo,,, pessoas,,3313
2004,Portugal,Badminton,,, pessoas,,842
2004,Portugal,Basebol e Softbol,,, pessoas,-,
2004,Portugal,Basquetebol,,, pessoas,,17269
2004,Portugal,Bilhar,,, pessoas,,1455
2004,Portugal,Boxe,,, pessoas,,358
2004,Portugal,Bridge,,, pessoas,,1077
2004,Portugal,Budo,,, pessoas,-,
2004,Portugal,Campismo e Montanhismo,,, pessoas,,1593
2004,Portugal,Canoagem,,, pessoas,,1885
2004,Portugal,Ciclismo,,, pessoas,,4462
2004,Portugal,Columbofilia,,, pessoas,,17617
2004,Portugal,Corfebol,,, pessoas,,203
2004,Portugal,Damas,,, pessoas,,309
2004,Portugal,Dança Desportiva,,, pessoas,,723
2004,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2233
2004,Portugal,Desporto Universitário,,, pessoas,,3379
2004,Portugal,Desportos de inverno,,, pessoas,-,
2004,Portugal,Equestre,,, pessoas,,3483
2004,Portugal,Escalada de Competição,,, pessoas,-,
2004,Portugal,Esgrima,,, pessoas,,914
2004,Portugal,Futebol,,, pessoas,,133511
2004,Portugal,Futebol de Salão,,, pessoas,-,
2004,Portugal,Ginástica,,, pessoas,,14584
2004,Portugal,Golfe,,, pessoas,,15711
2004,Portugal,Halterofilismo,,, pessoas,-,
2004,Portugal,Hóquei,,, pessoas,,697
2004,Portugal,Hovercraft,,, pessoas,-,
2004,Portugal,Jet Ski,,, pessoas,,614
2004,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2004,Portugal,Judo,,, pessoas,x,
2004,Portugal,Karate,,, pessoas,,14212
2004,Portugal,Kickboxing,,, pessoas,,2455
2004,Portugal,Lohan Tao Kempo,,, pessoas,-,
2004,Portugal,Lutas Amadoras,,, pessoas,,1322
2004,Portugal,Minigolfe,,, pessoas,,247
2004,Portugal,Motociclismo,,, pessoas,,1084
2004,Portugal,Motonáutica,,, pessoas,,278
2004,Portugal,Natação,,, pessoas,,6880
2004,Portugal,Orientação,,, pessoas,,2024
2004,Portugal,Padel,,, pessoas,-,
2004,Portugal,Paraquedismo,,, pessoas,,743
2004,Portugal,Patinagem,,, pessoas,,10356
2004,Portugal,Pentatlo Moderno,,, pessoas,,234
2004,Portugal,Pesca Desportiva,,, pessoas,,3923
2004,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,280
2004,Portugal,Petanca,,, pessoas,,1163
2004,Portugal,Remo,,, pessoas,,1283
2004,Portugal,Rugby,,, pessoas,,3820
2004,Portugal,Ski Náutico,,, pessoas,,302
2004,Portugal,Squash,,, pessoas,-,
2004,Portugal,Surf,,, pessoas,,1414
2004,Portugal,Taekwondo,,, pessoas,,2778
2004,Portugal,Ténis,,, pessoas,,11536
2004,Portugal,Ténis de Mesa,,, pessoas,,4320
2004,Portugal,Tiro,,, pessoas,,3890
2004,Portugal,Tiro com Arco,,, pessoas,,273
2004,Portugal,Tiro com Armas de Caça,,, pessoas,,6301
2004,Portugal,Total,,, pessoas,,401890
2004,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,2729
2004,Portugal,Triatlo,,, pessoas,,597
2004,Portugal,Vela,,, pessoas,,2972
2004,Portugal,Voleibol,,, pessoas,,27003
2004,Portugal,Voo Livre,,, pessoas,,805
2004,Portugal,Xadrez,,, pessoas,,3959
2005,Portugal,Aeromodelismo,,, pessoas,,1190
2005,Portugal,Aeronáutica,,, pessoas,,66
2005,Portugal,Aikido,,, pessoas,,847
2005,Portugal,Andebol,,, pessoas,,30760
2005,Portugal,Arqueiros e Besteiros,,, pessoas,,156
2005,Portugal,Artes Marciais Chinesas,,, pessoas,-,
2005,Portugal,Atividades Subaquáticas,,, pessoas,,2186
2005,Portugal,Atletismo,,, pessoas,,10760
2005,Portugal,Automobilismo,,, pessoas,,3100
2005,Portugal,Badminton,,, pessoas,,916
2005,Portugal,Basebol e Softbol,,, pessoas,,859
2005,Portugal,Basquetebol,,, pessoas,,17694
2005,Portugal,Bilhar,,, pessoas,,880
2005,Portugal,Boxe,,, pessoas,,373
2005,Portugal,Bridge,,, pessoas,,812
2005,Portugal,Budo,,, pessoas,-,
2005,Portugal,Campismo e Montanhismo,,, pessoas,,49676
2005,Portugal,Canoagem,,, pessoas,,1913
2005,Portugal,Ciclismo,,, pessoas,,4210
2005,Portugal,Columbofilia,,, pessoas,,17777
2005,Portugal,Corfebol,,, pessoas,,230
2005,Portugal,Damas,,, pessoas,,415
2005,Portugal,Dança Desportiva,,, pessoas,,966
2005,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2911
2005,Portugal,Desporto Universitário,,, pessoas,,3260
2005,Portugal,Desportos de inverno,,, pessoas,,183
2005,Portugal,Equestre,,, pessoas,,3875
2005,Portugal,Escalada de Competição,,, pessoas,-,
2005,Portugal,Esgrima,,, pessoas,,1046
2005,Portugal,Futebol,,, pessoas,,131835
2005,Portugal,Futebol de Salão,,, pessoas,-,
2005,Portugal,Ginástica,,, pessoas,,13456
2005,Portugal,Golfe,,, pessoas,,15852
2005,Portugal,Halterofilismo,,, pessoas,-,
2005,Portugal,Hóquei,,, pessoas,,1052
2005,Portugal,Hovercraft,,, pessoas,-,
2005,Portugal,Jet Ski,,, pessoas,,614
2005,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2005,Portugal,Judo,,, pessoas,x,
2005,Portugal,Karate,,, pessoas,,14070
2005,Portugal,Kickboxing,,, pessoas,,2502
2005,Portugal,Lohan Tao Kempo,,, pessoas,-,
2005,Portugal,Lutas Amadoras,,, pessoas,,1179
2005,Portugal,Minigolfe,,, pessoas,,308
2005,Portugal,Motociclismo,,, pessoas,,1031
2005,Portugal,Motonáutica,,, pessoas,,48
2005,Portugal,Natação,,, pessoas,,7284
2005,Portugal,Orientação,,, pessoas,,2018
2005,Portugal,Padel,,, pessoas,-,
2005,Portugal,Paraquedismo,,, pessoas,,885
2005,Portugal,Patinagem,,, pessoas,,9976
2005,Portugal,Pentatlo Moderno,,, pessoas,,206
2005,Portugal,Pesca Desportiva,,, pessoas,,3757
2005,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,251
2005,Portugal,Petanca,,, pessoas,,1151
2005,Portugal,Remo,,, pessoas,,1273
2005,Portugal,Rugby,,, pessoas,,2543
2005,Portugal,Ski Náutico,,, pessoas,-,
2005,Portugal,Squash,,, pessoas,-,
2005,Portugal,Surf,,, pessoas,,1586
2005,Portugal,Taekwondo,,, pessoas,,2507
2005,Portugal,Ténis,,, pessoas,,14175
2005,Portugal,Ténis de Mesa,,, pessoas,,3975
2005,Portugal,Tiro,,, pessoas,,5057
2005,Portugal,Tiro com Arco,,, pessoas,,278
2005,Portugal,Tiro com Armas de Caça,,, pessoas,,8332
2005,Portugal,Total,,, pessoas,,454651
2005,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,2861
2005,Portugal,Triatlo,,, pessoas,,678
2005,Portugal,Vela,,, pessoas,,2664
2005,Portugal,Voleibol,,, pessoas,,27740
2005,Portugal,Voo Livre,,, pessoas,,700
2005,Portugal,Xadrez,,, pessoas,,4158
2006,Portugal,Aeromodelismo,,, pessoas,,1228
2006,Portugal,Aeronáutica,,, pessoas,,62
2006,Portugal,Aikido,,, pessoas,,1013
2006,Portugal,Andebol,,, pessoas,,30524
2006,Portugal,Arqueiros e Besteiros,,, pessoas,,191
2006,Portugal,Artes Marciais Chinesas,,, pessoas,-,
2006,Portugal,Atividades Subaquáticas,,, pessoas,,2218
2006,Portugal,Atletismo,,, pessoas,,11468
2006,Portugal,Automobilismo,,, pessoas,,2689
2006,Portugal,Badminton,,, pessoas,,1023
2006,Portugal,Basebol e Softbol,,, pessoas,-,
2006,Portugal,Basquetebol,,, pessoas,,18690
2006,Portugal,Bilhar,,, pessoas,,1499
2006,Portugal,Boxe,,, pessoas,,405
2006,Portugal,Bridge,,, pessoas,,827
2006,Portugal,Budo,,, pessoas,-,
2006,Portugal,Campismo e Montanhismo,,, pessoas,,45317
2006,Portugal,Canoagem,,, pessoas,,1976
2006,Portugal,Ciclismo,,, pessoas,,4566
2006,Portugal,Columbofilia,,, pessoas,,15293
2006,Portugal,Corfebol,,, pessoas,,379
2006,Portugal,Damas,,, pessoas,,490
2006,Portugal,Dança Desportiva,,, pessoas,,1384
2006,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2779
2006,Portugal,Desporto Universitário,,, pessoas,,4753
2006,Portugal,Desportos de inverno,,, pessoas,,183
2006,Portugal,Equestre,,, pessoas,,4211
2006,Portugal,Escalada de Competição,,, pessoas,-,
2006,Portugal,Esgrima,,, pessoas,,431
2006,Portugal,Futebol,,, pessoas,,133360
2006,Portugal,Futebol de Salão,,, pessoas,-,
2006,Portugal,Ginástica,,, pessoas,,9473
2006,Portugal,Golfe,,, pessoas,,13668
2006,Portugal,Halterofilismo,,, pessoas,-,
2006,Portugal,Hóquei,,, pessoas,,1282
2006,Portugal,Hovercraft,,, pessoas,-,
2006,Portugal,Jet Ski,,, pessoas,,654
2006,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2006,Portugal,Judo,,, pessoas,x,
2006,Portugal,Karate,,, pessoas,,13886
2006,Portugal,Kickboxing,,, pessoas,,2674
2006,Portugal,Lohan Tao Kempo,,, pessoas,-,
2006,Portugal,Lutas Amadoras,,, pessoas,,1198
2006,Portugal,Minigolfe,,, pessoas,,351
2006,Portugal,Motociclismo,,, pessoas,,995
2006,Portugal,Motonáutica,,, pessoas,,168
2006,Portugal,Natação,,, pessoas,,7938
2006,Portugal,Orientação,,, pessoas,,2243
2006,Portugal,Padel,,, pessoas,-,
2006,Portugal,Paraquedismo,,, pessoas,,588
2006,Portugal,Patinagem,,, pessoas,,9812
2006,Portugal,Pentatlo Moderno,,, pessoas,,210
2006,Portugal,Pesca Desportiva,,, pessoas,,3672
2006,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,278
2006,Portugal,Petanca,,, pessoas,,1187
2006,Portugal,Remo,,, pessoas,,1385
2006,Portugal,Rugby,,, pessoas,,2745
2006,Portugal,Ski Náutico,,, pessoas,-,
2006,Portugal,Squash,,, pessoas,-,
2006,Portugal,Surf,,, pessoas,,1825
2006,Portugal,Taekwondo,,, pessoas,,2831
2006,Portugal,Ténis,,, pessoas,,13955
2006,Portugal,Ténis de Mesa,,, pessoas,,4143
2006,Portugal,Tiro,,, pessoas,,4744
2006,Portugal,Tiro com Arco,,, pessoas,,278
2006,Portugal,Tiro com Armas de Caça,,, pessoas,,9067
2006,Portugal,Total,,, pessoas,,449006
2006,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,2667
2006,Portugal,Triatlo,,, pessoas,,713
2006,Portugal,Vela,,, pessoas,,2636
2006,Portugal,Voleibol,,, pessoas,,29135
2006,Portugal,Voo Livre,,, pessoas,,697
2006,Portugal,Xadrez,,, pessoas,,3568
2007,Portugal,Aeromodelismo,,, pessoas,,1241
2007,Portugal,Aeronáutica,,, pessoas,,223
2007,Portugal,Aikido,,, pessoas,,871
2007,Portugal,Andebol,,, pessoas,,32257
2007,Portugal,Arqueiros e Besteiros,,, pessoas,,150
2007,Portugal,Artes Marciais Chinesas,,, pessoas,-,
2007,Portugal,Atividades Subaquáticas,,, pessoas,,1994
2007,Portugal,Atletismo,,, pessoas,,11954
2007,Portugal,Automobilismo,,, pessoas,,2692
2007,Portugal,Badminton,,, pessoas,,1129
2007,Portugal,Basebol e Softbol,,, pessoas,-,
2007,Portugal,Basquetebol,,, pessoas,,34026
2007,Portugal,Bilhar,,, pessoas,,2189
2007,Portugal,Boxe,,, pessoas,,368
