1. Ano,2. Nome Região (Portugal),3. Filtro 1,4. Filtro 2,5. Filtro 3,6. Escala,7. Símbolo,8. Valor
2007,Portugal,Bridge,,, pessoas,,787
2007,Portugal,Budo,,, pessoas,-,
2007,Portugal,Campismo e Montanhismo,,, pessoas,,41179
2007,Portugal,Canoagem,,, pessoas,,2050
2007,Portugal,Ciclismo,,, pessoas,,5263
2007,Portugal,Columbofilia,,, pessoas,,14602
2007,Portugal,Corfebol,,, pessoas,,307
2007,Portugal,Damas,,, pessoas,,630
2007,Portugal,Dança Desportiva,,, pessoas,,1549
2007,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2772
2007,Portugal,Desporto Universitário,,, pessoas,,5970
2007,Portugal,Desportos de inverno,,, pessoas,,231
2007,Portugal,Equestre,,, pessoas,,4613
2007,Portugal,Escalada de Competição,,, pessoas,-,
2007,Portugal,Esgrima,,, pessoas,,450
2007,Portugal,Futebol,,, pessoas,,136387
2007,Portugal,Futebol de Salão,,, pessoas,-,
2007,Portugal,Ginástica,,, pessoas,,14701
2007,Portugal,Golfe,,, pessoas,,14342
2007,Portugal,Halterofilismo,,, pessoas,-,
2007,Portugal,Hóquei,,, pessoas,,1322
2007,Portugal,Hovercraft,,, pessoas,-,
2007,Portugal,Jet Ski,,, pessoas,,691
2007,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2007,Portugal,Judo,,, pessoas,x,
2007,Portugal,Karate,,, pessoas,,14593
2007,Portugal,Kickboxing,,, pessoas,,2804
2007,Portugal,Lohan Tao Kempo,,, pessoas,-,
2007,Portugal,Lutas Amadoras,,, pessoas,,1250
2007,Portugal,Minigolfe,,, pessoas,,355
2007,Portugal,Motociclismo,,, pessoas,,1035
2007,Portugal,Motonáutica,,, pessoas,,397
2007,Portugal,Natação,,, pessoas,,8276
2007,Portugal,Orientação,,, pessoas,,2344
2007,Portugal,Padel,,, pessoas,-,
2007,Portugal,Paraquedismo,,, pessoas,,565
2007,Portugal,Patinagem,,, pessoas,,10368
2007,Portugal,Pentatlo Moderno,,, pessoas,,240
2007,Portugal,Pesca Desportiva,,, pessoas,,3411
2007,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,266
2007,Portugal,Petanca,,, pessoas,,1123
2007,Portugal,Remo,,, pessoas,,1443
2007,Portugal,Rugby,,, pessoas,,3410
2007,Portugal,Ski Náutico,,, pessoas,-,
2007,Portugal,Squash,,, pessoas,-,
2007,Portugal,Surf,,, pessoas,,1854
2007,Portugal,Taekwondo,,, pessoas,,3189
2007,Portugal,Ténis,,, pessoas,,16656
2007,Portugal,Ténis de Mesa,,, pessoas,,3445
2007,Portugal,Tiro,,, pessoas,,4583
2007,Portugal,Tiro com Arco,,, pessoas,,294
2007,Portugal,Tiro com Armas de Caça,,, pessoas,,4857
2007,Portugal,Total,,, pessoas,,482960
2007,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,2989
2007,Portugal,Triatlo,,, pessoas,,846
2007,Portugal,Vela,,, pessoas,,3043
2007,Portugal,Voleibol,,, pessoas,,36244
2007,Portugal,Voo Livre,,, pessoas,,688
2007,Portugal,Xadrez,,, pessoas,,3669
2008,Portugal,Aeromodelismo,,, pessoas,,1268
2008,Portugal,Aeronáutica,,, pessoas,,186
2008,Portugal,Aikido,,, pessoas,,1024
2008,Portugal,Andebol,,, pessoas,,33902
2008,Portugal,Arqueiros e Besteiros,,, pessoas,,183
2008,Portugal,Artes Marciais Chinesas,,, pessoas,,429
2008,Portugal,Atividades Subaquáticas,,, pessoas,,1700
2008,Portugal,Atletismo,,, pessoas,,13576
2008,Portugal,Automobilismo,,, pessoas,,2508
2008,Portugal,Badminton,,, pessoas,,1301
2008,Portugal,Basebol e Softbol,,, pessoas,-,
2008,Portugal,Basquetebol,,, pessoas,,36320
2008,Portugal,Bilhar,,, pessoas,,1318
2008,Portugal,Boxe,,, pessoas,,478
2008,Portugal,Bridge,,, pessoas,,631
2008,Portugal,Budo,,, pessoas,-,
2008,Portugal,Campismo e Montanhismo,,, pessoas,,38382
2008,Portugal,Canoagem,,, pessoas,,2223
2008,Portugal,Ciclismo,,, pessoas,,6079
2008,Portugal,Columbofilia,,, pessoas,,13967
2008,Portugal,Corfebol,,, pessoas,,328
2008,Portugal,Damas,,, pessoas,,725
2008,Portugal,Dança Desportiva,,, pessoas,,1273
2008,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2799
2008,Portugal,Desporto Universitário,,, pessoas,,6230
2008,Portugal,Desportos de inverno,,, pessoas,,256
2008,Portugal,Equestre,,, pessoas,,5056
2008,Portugal,Escalada de Competição,,, pessoas,-,
2008,Portugal,Esgrima,,, pessoas,,670
2008,Portugal,Futebol,,, pessoas,,141958
2008,Portugal,Futebol de Salão,,, pessoas,-,
2008,Portugal,Ginástica,,, pessoas,,5613
2008,Portugal,Golfe,,, pessoas,,14769
2008,Portugal,Halterofilismo,,, pessoas,-,
2008,Portugal,Hóquei,,, pessoas,,1506
2008,Portugal,Hovercraft,,, pessoas,-,
2008,Portugal,Jet Ski,,, pessoas,,695
2008,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2008,Portugal,Judo,,, pessoas,x,
2008,Portugal,Karate,,, pessoas,,14511
2008,Portugal,Kickboxing,,, pessoas,-,
2008,Portugal,Lohan Tao Kempo,,, pessoas,-,
2008,Portugal,Lutas Amadoras,,, pessoas,,1130
2008,Portugal,Minigolfe,,, pessoas,,710
2008,Portugal,Motociclismo,,, pessoas,,1017
2008,Portugal,Motonáutica,,, pessoas,,454
2008,Portugal,Natação,,, pessoas,,9259
2008,Portugal,Orientação,,, pessoas,,2137
2008,Portugal,Padel,,, pessoas,-,
2008,Portugal,Paraquedismo,,, pessoas,,357
2008,Portugal,Patinagem,,, pessoas,,10402
2008,Portugal,Pentatlo Moderno,,, pessoas,,263
2008,Portugal,Pesca Desportiva,,, pessoas,,3528
2008,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,290
2008,Portugal,Petanca,,, pessoas,,1188
2008,Portugal,Remo,,, pessoas,,1633
2008,Portugal,Rugby,,, pessoas,,4727
2008,Portugal,Ski Náutico,,, pessoas,-,
2008,Portugal,Squash,,, pessoas,-,
2008,Portugal,Surf,,, pessoas,,1958
2008,Portugal,Taekwondo,,, pessoas,,3074
2008,Portugal,Ténis,,, pessoas,,18971
2008,Portugal,Ténis de Mesa,,, pessoas,,3142
2008,Portugal,Tiro,,, pessoas,,3774
2008,Portugal,Tiro com Arco,,, pessoas,,294
2008,Portugal,Tiro com Armas de Caça,,, pessoas,,3748
2008,Portugal,Total,,, pessoas,,489080
2008,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,3331
2008,Portugal,Triatlo,,, pessoas,,972
2008,Portugal,Vela,,, pessoas,,2887
2008,Portugal,Voleibol,,, pessoas,,40898
2008,Portugal,Voo Livre,,, pessoas,,678
2008,Portugal,Xadrez,,, pessoas,,4081
2009,Portugal,Aeromodelismo,,, pessoas,,1295
2009,Portugal,Aeronáutica,,, pessoas,,304
2009,Portugal,Aikido,,, pessoas,,841
2009,Portugal,Andebol,,, pessoas,,37562
2009,Portugal,Arqueiros e Besteiros,,, pessoas,,196
2009,Portugal,Artes Marciais Chinesas,,, pessoas,,447
2009,Portugal,Atividades Subaquáticas,,, pessoas,,1353
2009,Portugal,Atletismo,,, pessoas,,14500
2009,Portugal,Automobilismo,,, pessoas,,2540
2009,Portugal,Badminton,,, pessoas,,1322
2009,Portugal,Basebol e Softbol,,, pessoas,-,
2009,Portugal,Basquetebol,,, pessoas,,40250
2009,Portugal,Bilhar,,, pessoas,,767
2009,Portugal,Boxe,,, pessoas,,387
2009,Portugal,Bridge,,, pessoas,,594
2009,Portugal,Budo,,, pessoas,-,
2009,Portugal,Campismo e Montanhismo,,, pessoas,,40492
2009,Portugal,Canoagem,,, pessoas,,2346
2009,Portugal,Ciclismo,,, pessoas,,7654
2009,Portugal,Columbofilia,,, pessoas,,13321
2009,Portugal,Corfebol,,, pessoas,,518
2009,Portugal,Damas,,, pessoas,,778
2009,Portugal,Dança Desportiva,,, pessoas,,1507
2009,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2576
2009,Portugal,Desporto Universitário,,, pessoas,,7152
2009,Portugal,Desportos de inverno,,, pessoas,,236
2009,Portugal,Equestre,,, pessoas,,5097
2009,Portugal,Escalada de Competição,,, pessoas,-,
2009,Portugal,Esgrima,,, pessoas,,815
2009,Portugal,Futebol,,, pessoas,,144106
2009,Portugal,Futebol de Salão,,, pessoas,-,
2009,Portugal,Ginástica,,, pessoas,,6482
2009,Portugal,Golfe,,, pessoas,,14545
2009,Portugal,Halterofilismo,,, pessoas,-,
2009,Portugal,Hóquei,,, pessoas,,1576
2009,Portugal,Hovercraft,,, pessoas,-,
2009,Portugal,Jet Ski,,, pessoas,,519
2009,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2009,Portugal,Judo,,, pessoas,x,
2009,Portugal,Karate,,, pessoas,,16069
2009,Portugal,Kickboxing,,, pessoas,-,
2009,Portugal,Lohan Tao Kempo,,, pessoas,-,
2009,Portugal,Lutas Amadoras,,, pessoas,,1281
2009,Portugal,Minigolfe,,, pessoas,,797
2009,Portugal,Motociclismo,,, pessoas,,998
2009,Portugal,Motonáutica,,, pessoas,,320
2009,Portugal,Natação,,, pessoas,,10127
2009,Portugal,Orientação,,, pessoas,,2346
2009,Portugal,Padel,,, pessoas,-,
2009,Portugal,Paraquedismo,,, pessoas,,454
2009,Portugal,Patinagem,,, pessoas,,10765
2009,Portugal,Pentatlo Moderno,,, pessoas,,597
2009,Portugal,Pesca Desportiva,,, pessoas,,3362
2009,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,272
2009,Portugal,Petanca,,, pessoas,,1140
2009,Portugal,Remo,,, pessoas,,1666
2009,Portugal,Rugby,,, pessoas,,4879
2009,Portugal,Ski Náutico,,, pessoas,-,
2009,Portugal,Squash,,, pessoas,-,
2009,Portugal,Surf,,, pessoas,,1971
2009,Portugal,Taekwondo,,, pessoas,,3310
2009,Portugal,Ténis,,, pessoas,,25550
2009,Portugal,Ténis de Mesa,,, pessoas,,3205
2009,Portugal,Tiro,,, pessoas,,3833
2009,Portugal,Tiro com Arco,,, pessoas,,280
2009,Portugal,Tiro com Armas de Caça,,, pessoas,,3520
2009,Portugal,Total,,, pessoas,,512959
2009,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,,3706
2009,Portugal,Triatlo,,, pessoas,,1180
2009,Portugal,Vela,,, pessoas,,2868
2009,Portugal,Voleibol,,, pessoas,,40090
2009,Portugal,Voo Livre,,, pessoas,,692
2009,Portugal,Xadrez,,, pessoas,,3934
2010,Portugal,Aeromodelismo,,, pessoas,,904
2010,Portugal,Aeronáutica,,, pessoas,,174
2010,Portugal,Aikido,,, pessoas,,1216
2010,Portugal,Andebol,,, pessoas,,39708
2010,Portugal,Arqueiros e Besteiros,,, pessoas,-,
2010,Portugal,Artes Marciais Chinesas,,, pessoas,,631
2010,Portugal,Atividades Subaquáticas,,, pessoas,,1272
2010,Portugal,Atletismo,,, pessoas,,14998
2010,Portugal,Automobilismo,,, pessoas,,2972
2010,Portugal,Badminton,,, pessoas,,1401
2010,Portugal,Basebol e Softbol,,, pessoas,-,
2010,Portugal,Basquetebol,,, pessoas,,41830
2010,Portugal,Bilhar,,, pessoas,,2119
2010,Portugal,Boxe,,, pessoas,-,
2010,Portugal,Bridge,,, pessoas,,595
2010,Portugal,Budo,,, pessoas,-,
2010,Portugal,Campismo e Montanhismo,,, pessoas,,37727
2010,Portugal,Canoagem,,, pessoas,,2270
2010,Portugal,Ciclismo,,, pessoas,,8087
2010,Portugal,Columbofilia,,, pessoas,,11715
2010,Portugal,Corfebol,,, pessoas,,537
2010,Portugal,Damas,,, pessoas,,794
2010,Portugal,Dança Desportiva,,, pessoas,,1226
2010,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2665
2010,Portugal,Desporto Universitário,,, pessoas,,7007
2010,Portugal,Desportos de inverno,,, pessoas,,118
2010,Portugal,Equestre,,, pessoas,,5277
2010,Portugal,Escalada de Competição,,, pessoas,-,
2010,Portugal,Esgrima,,, pessoas,,832
2010,Portugal,Futebol,,, pessoas,,148106
2010,Portugal,Futebol de Salão,,, pessoas,-,
2010,Portugal,Ginástica,,, pessoas,,8047
2010,Portugal,Golfe,,, pessoas,,14656
2010,Portugal,Halterofilismo,,, pessoas,-,
2010,Portugal,Hóquei,,, pessoas,,1581
2010,Portugal,Hovercraft,,, pessoas,-,
2010,Portugal,Jet Ski,,, pessoas,,508
2010,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2010,Portugal,Judo,,, pessoas,x,
2010,Portugal,Karate,,, pessoas,,16683
2010,Portugal,Kickboxing,,, pessoas,-,
2010,Portugal,Lohan Tao Kempo,,, pessoas,-,
2010,Portugal,Lutas Amadoras,,, pessoas,,1224
2010,Portugal,Minigolfe,,, pessoas,,754
2010,Portugal,Motociclismo,,, pessoas,,1055
2010,Portugal,Motonáutica,,, pessoas,,308
2010,Portugal,Natação,,, pessoas,,11380
2010,Portugal,Orientação,,, pessoas,,2320
2010,Portugal,Padel,,, pessoas,-,
2010,Portugal,Paraquedismo,,, pessoas,,501
2010,Portugal,Patinagem,,, pessoas,,10269
2010,Portugal,Pentatlo Moderno,,, pessoas,,661
2010,Portugal,Pesca Desportiva,,, pessoas,,3930
2010,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,292
2010,Portugal,Petanca,,, pessoas,,1164
2010,Portugal,Remo,,, pessoas,,1722
2010,Portugal,Rugby,,, pessoas,,5224
2010,Portugal,Ski Náutico,,, pessoas,-,
2010,Portugal,Squash,,, pessoas,-,
2010,Portugal,Surf,,, pessoas,,2016
2010,Portugal,Taekwondo,,, pessoas,,3586
2010,Portugal,Ténis,,, pessoas,,25941
2010,Portugal,Ténis de Mesa,,, pessoas,,3282
2010,Portugal,Tiro,,, pessoas,,3929
2010,Portugal,Tiro com Arco,,, pessoas,,175
2010,Portugal,Tiro com Armas de Caça,,, pessoas,,3461
2010,Portugal,Total,,, pessoas,,522433
2010,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,-,
2010,Portugal,Triatlo,,, pessoas,,1650
2010,Portugal,Vela,,, pessoas,,2659
2010,Portugal,Voleibol,,, pessoas,,42386
2010,Portugal,Voo Livre,,, pessoas,,754
2010,Portugal,Xadrez,,, pessoas,,3558
2011,Portugal,Aeromodelismo,,, pessoas,,875
2011,Portugal,Aeronáutica,,, pessoas,,199
2011,Portugal,Aikido,,, pessoas,,1228
2011,Portugal,Andebol,,, pessoas,,39877
2011,Portugal,Arqueiros e Besteiros,,, pessoas,,240
2011,Portugal,Artes Marciais Chinesas,,, pessoas,,613
2011,Portugal,Atividades Subaquáticas,,, pessoas,,1257
2011,Portugal,Atletismo,,, pessoas,,14565
2011,Portugal,Automobilismo,,, pessoas,,2422
2011,Portugal,Badminton,,, pessoas,,1708
2011,Portugal,Basebol e Softbol,,, pessoas,-,
2011,Portugal,Basquetebol,,, pessoas,,40241
2011,Portugal,Bilhar,,, pessoas,,1639
2011,Portugal,Boxe,,, pessoas,-,
2011,Portugal,Bridge,,, pessoas,,605
2011,Portugal,Budo,,, pessoas,-,
2011,Portugal,Campismo e Montanhismo,,, pessoas,,34561
2011,Portugal,Canoagem,,, pessoas,,2354
2011,Portugal,Ciclismo,,, pessoas,,8511
2011,Portugal,Columbofilia,,, pessoas,,11264
2011,Portugal,Corfebol,,, pessoas,,511
2011,Portugal,Damas,,, pessoas,,779
2011,Portugal,Dança Desportiva,,, pessoas,,1101
2011,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2653
2011,Portugal,Desporto Universitário,,, pessoas,,8108
2011,Portugal,Desportos de inverno,,, pessoas,,117
2011,Portugal,Equestre,,, pessoas,,5498
2011,Portugal,Escalada de Competição,,, pessoas,-,
2011,Portugal,Esgrima,,, pessoas,,1038
2011,Portugal,Futebol,,, pessoas,,151572
2011,Portugal,Futebol de Salão,,, pessoas,-,
2011,Portugal,Ginástica,,, pessoas,,11636
2011,Portugal,Golfe,,, pessoas,,14655
2011,Portugal,Halterofilismo,,, pessoas,-,
2011,Portugal,Hóquei,,, pessoas,,1586
2011,Portugal,Hovercraft,,, pessoas,-,
2011,Portugal,Jet Ski,,, pessoas,,522
2011,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2011,Portugal,Judo,,, pessoas,x,
2011,Portugal,Karate,,, pessoas,,15469
2011,Portugal,Kickboxing,,, pessoas,-,
2011,Portugal,Lohan Tao Kempo,,, pessoas,-,
2011,Portugal,Lutas Amadoras,,, pessoas,,1212
2011,Portugal,Minigolfe,,, pessoas,,705
2011,Portugal,Motociclismo,,, pessoas,,991
2011,Portugal,Motonáutica,,, pessoas,,194
2011,Portugal,Natação,,, pessoas,,11277
2011,Portugal,Orientação,,, pessoas,,2546
2011,Portugal,Padel,,, pessoas,-,
2011,Portugal,Paraquedismo,,, pessoas,,519
2011,Portugal,Patinagem,,, pessoas,,11151
2011,Portugal,Pentatlo Moderno,,, pessoas,,821
2011,Portugal,Pesca Desportiva,,, pessoas,,3566
2011,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,317
2011,Portugal,Petanca,,, pessoas,,1087
2011,Portugal,Remo,,, pessoas,,1786
2011,Portugal,Rugby,,, pessoas,,5465
2011,Portugal,Ski Náutico,,, pessoas,-,
2011,Portugal,Squash,,, pessoas,-,
2011,Portugal,Surf,,, pessoas,,2033
2011,Portugal,Taekwondo,,, pessoas,,3499
2011,Portugal,Ténis,,, pessoas,,25491
2011,Portugal,Ténis de Mesa,,, pessoas,,3042
2011,Portugal,Tiro,,, pessoas,,3874
2011,Portugal,Tiro com Arco,,, pessoas,,123
2011,Portugal,Tiro com Armas de Caça,,, pessoas,,3292
2011,Portugal,Total,,, pessoas,,523168
2011,Portugal,Trampolins e Desp. Acrobáticos,,, pessoas,-,
2011,Portugal,Triatlo,,, pessoas,,1666
2011,Portugal,Vela,,, pessoas,,2051
2011,Portugal,Voleibol,,, pessoas,,43240
2011,Portugal,Voo Livre,,, pessoas,,709
2011,Portugal,Xadrez,,, pessoas,,2609
2012,Portugal,Aeromodelismo,,, pessoas,,937
2012,Portugal,Aeronáutica,,, pessoas,,242
2012,Portugal,Aikido,,, pessoas,,1151
2012,Portugal,Andebol,,, pessoas,,40373
2012,Portugal,Arqueiros e Besteiros,,, pessoas,,177
2012,Portugal,Artes Marciais Chinesas,,, pessoas,,671
2012,Portugal,Atividades Subaquáticas,,, pessoas,,1069
2012,Portugal,Atletismo,,, pessoas,,14484
2012,Portugal,Automobilismo,,, pessoas,,2318
2012,Portugal,Badminton,,, pessoas,,1803
2012,Portugal,Basebol e Softbol,,, pessoas,-,
2012,Portugal,Basquetebol,,, pessoas,,39996
2012,Portugal,Bilhar,,, pessoas,,1592
2012,Portugal,Boxe,,, pessoas,-,
2012,Portugal,Bridge,,, pessoas,,636
2012,Portugal,Budo,,, pessoas,-,
2012,Portugal,Campismo e Montanhismo,,, pessoas,,31570
2012,Portugal,Canoagem,,, pessoas,,2357
2012,Portugal,Ciclismo,,, pessoas,,9052
2012,Portugal,Columbofilia,,, pessoas,,10536
2012,Portugal,Corfebol,,, pessoas,,559
2012,Portugal,Damas,,, pessoas,,861
2012,Portugal,Dança Desportiva,,, pessoas,,1063
2012,Portugal,Desporto para pessoas com deficiência,,, pessoas,,2304
2012,Portugal,Desporto Universitário,,, pessoas,,7972
2012,Portugal,Desportos de inverno,,, pessoas,,175
2012,Portugal,Equestre,,, pessoas,,5597
2012,Portugal,Escalada de Competição,,, pessoas,-,
2012,Portugal,Esgrima,,, pessoas,,1210
2012,Portugal,Futebol,,, pessoas,,153530
2012,Portugal,Futebol de Salão,,, pessoas,-,
2012,Portugal,Ginástica,,, pessoas,,13441
2012,Portugal,Golfe,,, pessoas,,14198
2012,Portugal,Halterofilismo,,, pessoas,-,
2012,Portugal,Hóquei,,, pessoas,,1589
2012,Portugal,Hovercraft,,, pessoas,-,
2012,Portugal,Jet Ski,,, pessoas,,462
2012,Portugal,Ju-Jitsu e Disciplinas Associadas,,, pessoas,x,
2012,Portugal,Judo,,, pessoas,x,
2012,Portugal,Karate,,, pessoas,,16096
2012,Portugal,Kickboxing,,, pessoas,,531
2012,Portugal,Lohan Tao Kempo,,, pessoas,-,
2012,Portugal,Lutas Amadoras,,, pessoas,,1033
2012,Portugal,Minigolfe,,, pessoas,,780
2012,Portugal,Motociclismo,,, pessoas,,848
2012,Portugal,Motonáutica,,, pessoas,,290
2012,Portugal,Natação,,, pessoas,,11232
2012,Portugal,Orientação,,, pessoas,,2655
2012,Portugal,Padel,,, pessoas,-,
2012,Portugal,Paraquedismo,,, pessoas,,535
2012,Portugal,Patinagem,,, pessoas,,11000
2012,Portugal,Pentatlo Moderno,,, pessoas,,732
2012,Portugal,Pesca Desportiva,,, pessoas,,3313
2012,Portugal,Pesca Desportiva do Alto Mar,,, pessoas,,224
2012,Portugal,Petanca,,, pessoas,,1000
2012,Portugal,Remo,,, pessoas,,1737
2012,Portugal,Rugby,,, pessoas,,6180
2012,Portugal,Ski Náutico,,, pessoas,-,
